year;month;incident;tour
2014;Dezember;Fahrzeugpanne;Linie 7
2014;Dezember;Schneefall/Eis;Linie 10
2014;Dezember;Schneefall/Eis;Linie 11
2014;Dezember;Verkehrsüberlastung;Linie 11
2014;Dezember;Schneefall/Eis;Linie 12
2014;Dezember;Schneefall/Eis;Linie 16
2014;Dezember;Schneefall/Eis;Linie 17
2014;Dezember;Verkehrsunfall;Linie 17
2014;Dezember;Fahrzeugpanne;Linie 19
2014;Dezember;Schneefall/Eis;Linie 19
2014;Dezember;Schneefall/Eis;Linie 20
2014;Dezember;Schneefall/Eis;Linie 21
2014;Dezember;Schneefall/Eis;Linie 26
2014;Dezember;Fahrzeugpanne;Linie 27
2014;Dezember;Schneefall/Eis;Linie 27
2014;Dezember;Betriebsstörung;Linie 28
2014;Dezember;Schneefall/Eis;Linie 28
2014;Dezember;Schneefall/Eis;Linie 29
2014;Dezember;Schneefall/Eis;Linie 30
2014;Dezember;Betriebsstörung;Linie 31
2015;Januar;Fahrzeugpanne;Linie 3
2015;März;Fahrzeugpanne;Linie 3
2015;März;Unregelmässiger Betrieb und Umleitungen;Linie 3
2015;April;Verspätungen Allgemein;Linie 3
2015;Mai;Kundgebung/Veranstaltung;Linie 3
2015;Mai;Polizei/Feuerwehr/Sanität;Linie 3
2015;Juni;Fahrzeugpanne;Linie 3
2015;Juni;Kundgebung/Veranstaltung;Linie 3
2015;Juli;Betriebsstörung;Linie 3
2015;Juli;Fahrzeugpanne;Linie 3
2015;August;Fahrzeugpanne;Linie 3
2015;September;Ersatzfahrten und Kursausfälle;Linie 3
2015;September;Kundgebung/Veranstaltung;Linie 3
2015;Oktober;Betriebsstörung;Linie 3
2015;Oktober;Kundgebung/Veranstaltung;Linie 3
2015;November;Sonstige Störungen;Linie 3
2015;November;Verkehrsbehinderung;Linie 3
2015;Dezember;Sonstige Störungen;Linie 3
2015;Dezember;Verkehrsunfall;Linie 3
2015;Dezember;Verspätungen Allgemein;Linie 3
2015;Januar;Fahrzeugpanne;Linie 6
2015;Januar;Verkehrsüberlastung;Linie 6
2015;Februar;Betriebsstörung;Linie 6
2015;Februar;Kundgebung/Veranstaltung;Linie 6
2015;Februar;Verkehrsüberlastung;Linie 6
2015;Februar;Verspätungen Allgemein;Linie 6
2015;März;Fahrzeugpanne;Linie 6
2015;März;Kundgebung/Veranstaltung;Linie 6
2015;März;Polizei/Feuerwehr/Sanität;Linie 6
2015;März;Unregelmässiger Betrieb und Umleitungen;Linie 6
2015;März;Verkehrsunfall;Linie 6
2015;März;Verspätungen Allgemein;Linie 6
2015;April;Fahrzeugpanne;Linie 6
2015;April;Kundgebung/Veranstaltung;Linie 6
2015;April;Verkehrsüberlastung;Linie 6
2015;April;Verspätungen Allgemein;Linie 6
2015;Mai;Betriebsstörung;Linie 6
